WARN | Starting Kernel Search with 12 families per bucket
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 25, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132]	7.7180s
WARN | Bucket: [133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157]	7.7180s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157]
WARN | Solution value: 539804								9.3287s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157]					9.3342s
WARN | Solving with bucket number 4							9.3351s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 25, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157]	9.3351s
WARN | Bucket: [163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180]	9.3351s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180]
WARN | Solution value: 608841								11.7253s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180]					11.7319s
WARN | Solving with bucket number 5							11.7329s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 25, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157, 163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180]	11.7329s
WARN | Bucket: [181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197]	11.7329s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197]
WARN | Solution value: 684413								344.0404s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197]					344.0487s
WARN | Solving with bucket number 6							344.0495s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 25, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157, 163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180, 181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197]	344.0495s
WARN | Bucket: [198, 200, 201, 142, 173, 91, 63, 169, 115, 158, 104, 190]	344.0495s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 684413								540.9330s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					540.9413s
ERRO | Kernel Time limit reached
