WARN | Starting Kernel Search with 13 families per bucket
WARN | Solution value: 253780								486.0033s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [17]					486.0065s
WARN | Solving with bucket number 5							486.0073s
WARN | Kernel: [0, 3, 4, 7, 10, 11, 14, 20, 21, 28, 30, 32, 33, 36, 46, 48, 51, 59, 60, 63, 64, 65, 71, 74, 75, 76, 78, 79, 85, 88, 93, 100, 103, 105, 110, 112, 113, 116, 117, 118, 124, 125, 126, 129, 98, 16, 128, 54, 104, 94, 114, 17]	486.0073s
WARN | Bucket: [49, 39, 130, 91, 95, 58, 96, 34, 122, 68, 8, 82, 53]	486.0073s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 253780							0.0000s
INFO | New best solution found: 254063							5.6691s
INFO | New best solution found: 254499							25.5064s
INFO | New best solution found: 254771							67.8797s
CRIT | Time limit reached
WARN | Solution value: 254771								586.2005s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					586.2036s
WARN | Solving with bucket number 6							586.2044s
WARN | Kernel: [0, 3, 4, 7, 10, 11, 14, 20, 21, 28, 30, 32, 33, 36, 46, 48, 51, 59, 60, 63, 64, 65, 71, 74, 75, 76, 78, 79, 85, 88, 93, 100, 103, 105, 110, 112, 113, 116, 117, 118, 124, 125, 126, 129, 98, 16, 128, 54, 104, 94, 114, 17]	586.2044s
WARN | Bucket: [44, 2, 47, 99, 22, 13, 12, 101, 123, 18, 25, 119, 41]	586.2044s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 254771							0.0000s
INFO | New best solution found: 255323							11.0342s
CRIT | Time limit reached
WARN | Solution value: 255323								600.0781s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					600.0816s
