WARN | Starting Kernel Search with 20 families per bucket
WARN | Bucket: [142, 173, 91, 63, 169, 115, 158, 104, 190, 143, 178, 68, 194, 10, 152, 50, 42, 0, 5, 105]	107.1633s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 636195							0.0000s
INFO | New best solution found: 636413							1.0812s
INFO | New best solution found: 636426							52.7392s
CRIT | Time limit reached
WARN | Solution value: 636426								209.2483s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [178]					209.2559s
WARN | Solving with bucket number 2							209.2569s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157, 163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180, 181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197, 198, 200, 201, 178]	209.2569s
WARN | Bucket: [106, 172, 4, 156, 131, 37, 79, 23, 70, 7, 64, 8, 151, 72, 71, 46, 134, 92, 185, 15]	209.2569s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 636426							0.0000s
INFO | New best solution found: 636434							22.2789s
INFO | New best solution found: 636953							42.8036s
CRIT | Time limit reached
WARN | Solution value: 636953								309.6575s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [79, 46]					309.6650s
WARN | Solving with bucket number 3							309.6659s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157, 163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180, 181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197, 198, 200, 201, 178, 79, 46]	309.6659s
WARN | Bucket: [121, 150, 155, 138, 159, 60, 187, 3, 43, 51, 18, 122, 160, 56, 84, 73, 184, 101, 199, 144]	309.6659s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 636953							0.0000s
CRIT | Time limit reached
WARN | Solution value: 636953								409.9553s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					409.9631s
WARN | Solving with bucket number 4							409.9644s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157, 163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180, 181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197, 198, 200, 201, 178, 79, 46]	409.9644s
WARN | Bucket: [78, 161, 74, 48, 32, 109, 103, 31, 162, 116, 136, 139, 90, 154, 167, 47, 9, 129, 59, 113]	409.9644s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 636953							0.0000s
CRIT | Time limit reached
WARN | Solution value: 636953								510.3230s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					510.3306s
