WARN | Starting Kernel Search with 20 families per bucket
WARN | Indexes of the families added to the kernel: [80, 6]					203.2060s
WARN | Solving with bucket number 2							203.2072s
WARN | Kernel: [0, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 98, 99, 101, 102, 105, 108, 109, 111, 112, 113, 114, 118, 119, 121, 122, 123, 124, 126, 127, 129, 130, 134, 136, 137, 138, 139, 140, 141, 142, 144, 146, 147, 148, 149, 150, 152, 158, 164, 165, 166, 167, 168, 171, 172, 174, 175, 176, 178, 181, 182, 184, 185, 187, 188, 189, 190, 193, 194, 195, 196, 197, 198, 199, 200, 201, 80, 6]	203.2072s
WARN | Bucket: [160, 179, 57, 20, 173, 120, 18, 25, 104, 54, 116, 145, 67, 97, 157, 106, 55, 29, 170, 5]	203.2072s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 657993							0.0000s
INFO | New best solution found: 660179							1.3172s
INFO | New best solution found: 660199							68.5253s
INFO | New best solution found: 660418							74.4694s
INFO | New best solution found: 661266							98.8932s
CRIT | Time limit reached
WARN | Solution value: 661266								304.5019s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [20, 120, 54, 116]					304.5066s
WARN | Solving with bucket number 3							304.5077s
WARN | Kernel: [0, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 98, 99, 101, 102, 105, 108, 109, 111, 112, 113, 114, 118, 119, 121, 122, 123, 124, 126, 127, 129, 130, 134, 136, 137, 138, 139, 140, 141, 142, 144, 146, 147, 148, 149, 150, 152, 158, 164, 165, 166, 167, 168, 171, 172, 174, 175, 176, 178, 181, 182, 184, 185, 187, 188, 189, 190, 193, 194, 195, 196, 197, 198, 199, 200, 201, 80, 6, 20, 120, 54, 116]	304.5077s
WARN | Bucket: [131, 28, 81, 110, 132, 11, 34, 46, 90, 177, 162, 30, 58, 161, 93, 151, 63, 153, 133, 103]	304.5077s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 661266							0.0000s
INFO | New best solution found: 662218							8.1102s
INFO | New best solution found: 662703							24.2477s
INFO | New best solution found: 662731							51.0980s
INFO | New best solution found: 662960							57.0573s
INFO | New best solution found: 663260							73.8304s
CRIT | Time limit reached
WARN | Solution value: 663260								405.7176s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [46, 58, 133]					405.7222s
