WARN | Starting Kernel Search with 33 families per bucket
WARN | Solution value: 654490								307.8909s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [280]					307.8983s
WARN | Solving with bucket number 3							307.8992s
WARN | Kernel: [1, 3, 6, 7, 11, 12, 15, 19, 24, 27, 34, 35, 41, 45, 46, 49, 50, 51, 54, 55, 57, 65, 67, 70, 71, 72, 82, 89, 96, 100, 104, 107, 108, 109, 110, 112, 114, 115, 118, 121, 123, 124, 128, 130, 131, 135, 144, 147, 151, 156, 157, 164, 166, 170, 171, 173, 174, 176, 177, 180, 182, 189, 190, 193, 196, 197, 198, 199, 202, 204, 205, 207, 214, 216, 217, 221, 231, 235, 242, 247, 248, 253, 257, 258, 260, 261, 262, 267, 269, 270, 271, 272, 274, 275, 278, 281, 282, 284, 288, 293, 302, 303, 305, 307, 309, 311, 316, 317, 319, 320, 322, 323, 325, 328, 59, 206, 280]	307.8992s
WARN | Bucket: [215, 245, 167, 21, 230, 14, 187, 69, 139, 161, 145, 137, 244, 84, 117, 252, 321, 25, 52, 318, 36, 18, 289, 329, 87, 17, 183, 294, 209, 62, 219, 92, 243]	307.8992s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 654490							0.0000s
CRIT | Time limit reached
WARN | Solution value: 654490								408.8416s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					408.8494s
WARN | Solving with bucket number 4							408.8504s
WARN | Kernel: [1, 3, 6, 7, 11, 12, 15, 19, 24, 27, 34, 35, 41, 45, 46, 49, 50, 51, 54, 55, 57, 65, 67, 70, 71, 72, 82, 89, 96, 100, 104, 107, 108, 109, 110, 112, 114, 115, 118, 121, 123, 124, 128, 130, 131, 135, 144, 147, 151, 156, 157, 164, 166, 170, 171, 173, 174, 176, 177, 180, 182, 189, 190, 193, 196, 197, 198, 199, 202, 204, 205, 207, 214, 216, 217, 221, 231, 235, 242, 247, 248, 253, 257, 258, 260, 261, 262, 267, 269, 270, 271, 272, 274, 275, 278, 281, 282, 284, 288, 293, 302, 303, 305, 307, 309, 311, 316, 317, 319, 320, 322, 323, 325, 328, 59, 206, 280]	408.8504s
WARN | Bucket: [201, 88, 191, 78, 308, 48, 16, 126, 33, 129, 254, 119, 238, 158, 142, 241, 40, 304, 172, 163, 301, 39, 228, 37, 326, 277, 169, 153, 43, 296, 146, 155, 30]	408.8504s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 654490							0.0000s
INFO | New best solution found: 654705							67.0692s
CRIT | Time limit reached
WARN | Solution value: 654705								509.5301s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [201]					509.5383s
WARN | Solving with bucket number 5							509.5392s
WARN | Kernel: [1, 3, 6, 7, 11, 12, 15, 19, 24, 27, 34, 35, 41, 45, 46, 49, 50, 51, 54, 55, 57, 65, 67, 70, 71, 72, 82, 89, 96, 100, 104, 107, 108, 109, 110, 112, 114, 115, 118, 121, 123, 124, 128, 130, 131, 135, 144, 147, 151, 156, 157, 164, 166, 170, 171, 173, 174, 176, 177, 180, 182, 189, 190, 193, 196, 197, 198, 199, 202, 204, 205, 207, 214, 216, 217, 221, 231, 235, 242, 247, 248, 253, 257, 258, 260, 261, 262, 267, 269, 270, 271, 272, 274, 275, 278, 281, 282, 284, 288, 293, 302, 303, 305, 307, 309, 311, 316, 317, 319, 320, 322, 323, 325, 328, 59, 206, 280, 201]	509.5392s
WARN | Bucket: [42, 22, 225, 210, 266, 218, 113, 306, 240, 223, 178, 162, 168, 175, 83, 68, 263, 283, 246, 111, 292, 273, 29, 285, 184, 73, 186, 127, 276, 143, 165, 159, 120]	509.5392s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 654705							0.0000s
INFO | New best solution found: 655294							38.2042s
CRIT | Time limit reached
WARN | Solution value: 655294								600.8484s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					600.8562s
ERRO | Kernel Time limit reached
