WARN | Starting Kernel Search with 33 families per bucket
WARN | Bucket: [134, 213, 35, 27, 281, 171, 216, 311, 265, 157, 252, 16, 93, 259, 207, 156, 241, 111, 319, 238, 131, 21, 307, 78, 297, 135, 323, 306, 47, 117, 274, 88, 64]	476.2894s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 460324							0.0000s
INFO | New best solution found: 460615							79.1852s
CRIT | Time limit reached
WARN | Solution value: 460615								577.9453s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					577.9521s
WARN | Solving with bucket number 6							577.9534s
WARN | Kernel: [0, 2, 4, 9, 20, 29, 37, 39, 45, 50, 53, 54, 56, 57, 73, 74, 83, 92, 100, 101, 102, 112, 116, 118, 133, 137, 140, 148, 151, 155, 159, 160, 161, 164, 168, 173, 178, 184, 186, 190, 193, 194, 195, 200, 209, 210, 221, 225, 229, 232, 244, 245, 246, 249, 250, 254, 255, 258, 270, 273, 276, 283, 288, 289, 290, 293, 295, 298, 309, 315, 332, 286, 287, 257, 82, 8, 104, 6, 139, 99, 5, 145, 177, 125, 176, 198, 279, 60, 147, 163, 218, 201, 130, 67, 85, 266]	577.9534s
WARN | Bucket: [247, 236, 132, 300, 108, 49, 61, 110, 181, 292, 106, 77, 89, 58, 203, 228, 284, 90, 324, 152, 314, 17, 11, 59, 253, 76, 24, 79, 233, 19, 3, 149, 234]	577.9534s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 460615							0.0000s
CRIT | Time limit reached
WARN | Solution value: 460615								600.1573s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					600.1641s
ERRO | Kernel Time limit reached
