WARN | Starting Kernel Search with 13 families per bucket
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [9, 31]					398.1095s
WARN | Solving with bucket number 4							398.1102s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130, 21, 125, 123, 82, 66, 124, 33, 9, 31]	398.1102s
WARN | Bucket: [62, 40, 131, 10, 107, 32, 104, 63, 128, 84, 114, 99, 86]	398.1102s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 233377							0.0000s
INFO | New best solution found: 233498							13.1329s
INFO | New best solution found: 233915							24.0990s
INFO | New best solution found: 233992							38.1528s
INFO | New best solution found: 234811							45.3804s
INFO | New best solution found: 234935							71.3235s
CRIT | Time limit reached
WARN | Solution value: 234935								498.8626s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [128]					498.8675s
WARN | Solving with bucket number 5							498.8686s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130, 21, 125, 123, 82, 66, 124, 33, 9, 31, 128]	498.8686s
WARN | Bucket: [69, 98, 20, 23, 45, 119, 59, 7, 37, 13, 51, 115, 27]	498.8686s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 234935							0.0000s
INFO | New best solution found: 235366							17.9123s
INFO | New best solution found: 235656							72.6634s
INFO | New best solution found: 236138							89.7864s
CRIT | Time limit reached
WARN | Solution value: 236138								599.2082s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					599.2123s
WARN | Solving with bucket number 6							599.2130s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130, 21, 125, 123, 82, 66, 124, 33, 9, 31, 128]	599.2130s
WARN | Bucket: [72, 100, 35, 93, 109, 56, 83, 89, 91, 3, 2, 28, 129]	599.2130s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 236138							0.0000s
CRIT | Time limit reached
WARN | Solution value: 236138								600.9618s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					600.9662s
ERRO | Kernel Time limit reached
