WARN | Starting Kernel Search with 13 families per bucket
WARN | Indexes of the families added to the kernel: [120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140]					4.6834s
WARN | Solving with bucket number 5							4.6842s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 49, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140]	4.6842s
WARN | Bucket: [141, 145, 146, 147, 148, 149, 153, 157, 163, 164, 165, 166, 168]	4.6842s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [141, 145, 146, 147, 148, 149, 153, 157, 163, 164, 165, 166, 168]
WARN | Solution value: 569614								6.7974s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [141, 145, 146, 147, 148, 149, 153, 157, 163, 164, 165, 166, 168]					6.8033s
WARN | Solving with bucket number 6							6.8042s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 49, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157, 163, 164, 165, 166, 168]	6.8042s
WARN | Bucket: [170, 174, 175, 176, 177, 179, 180, 181, 182, 183, 186, 188, 189]	6.8042s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [170, 174, 175, 176, 177, 179, 180, 181, 182, 183, 186, 188, 189]
WARN | Solution value: 648934								10.8108s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [170, 174, 175, 176, 177, 179, 180, 181, 182, 183, 186, 188, 189]					10.8175s
WARN | Solving with bucket number 7							10.8186s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 49, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157, 163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180, 181, 182, 183, 186, 188, 189]	10.8186s
WARN | Bucket: [191, 192, 193, 195, 196, 197, 198, 200, 201, 142, 173, 91, 63]	10.8186s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [63, 91, 142, 173, 191, 192, 193, 195, 196, 197, 198, 200, 201]
WARN | Solution value: 685055								362.0111s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [191, 192, 193, 195, 196, 197, 198, 200, 201, 142, 173, 91, 63]					362.0191s
WARN | Solving with bucket number 8							362.0200s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 49, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157, 163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180, 181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197, 198, 200, 201, 142, 173, 91, 63]	362.0200s
WARN | Bucket: [169, 115, 158, 104, 190, 143, 178, 68, 194, 10, 152, 50, 42]	362.0200s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 685055								541.2809s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					541.2913s
ERRO | Kernel Time limit reached
