WARN | Starting Kernel Search with 31 families per bucket
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186]	3.2865s
WARN | Bucket: [187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235]	3.2865s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235]
WARN | Solution value: 787412								5.8538s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235]					5.8621s
WARN | Solving with bucket number 4							5.8632s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235]	5.8632s
WARN | Bucket: [236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279]	5.8632s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279]
WARN | Solution value: 976333								9.1437s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279]					9.1536s
WARN | Solving with bucket number 5							9.1553s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279]	9.1553s
WARN | Bucket: [281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311, 313, 315, 316, 318]	9.1553s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311, 313, 315, 316, 318]
WARN | Solution value: 1161286								13.5279s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311, 313, 315, 316, 318]					13.5389s
WARN | Solving with bucket number 6							13.5402s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311, 313, 315, 316, 318]	13.5402s
WARN | Bucket: [322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353, 356, 358, 360, 364, 365]	13.5402s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353, 356, 358, 360, 364, 365]
WARN | Solution value: 1342465								18.7043s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353, 356, 358, 360, 364, 365]					18.7148s
WARN | Solving with bucket number 7							18.7157s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311, 313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353, 356, 358, 360, 364, 365]	18.7157s
WARN | Bucket: [366, 368, 370, 371, 373, 374, 376, 377, 378, 381, 382, 383, 384, 385, 388, 392, 393, 394, 395, 397, 398, 400, 401, 403, 404, 406, 407, 408, 409, 411, 412]	18.7157s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [366, 368, 370, 371, 373, 374, 376, 377, 378, 381, 382, 383, 384, 385, 388, 392, 393, 394, 395, 397, 398, 400, 401, 403, 404, 406, 407, 408, 409, 411, 412]
WARN | Solution value: 1511080								24.2766s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [366, 368, 370, 371, 373, 374, 376, 377, 378, 381, 382, 383, 384, 385, 388, 392, 393, 394, 395, 397, 398, 400, 401, 403, 404, 406, 407, 408, 409, 411, 412]					24.2880s
WARN | Solving with bucket number 8							24.2890s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311, 313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353, 356, 358, 360, 364, 365, 366, 368, 370, 371, 373, 374, 376, 377, 378, 381, 382, 383, 384, 385, 388, 392, 393, 394, 395, 397, 398, 400, 401, 403, 404, 406, 407, 408, 409, 411, 412]	24.2890s
WARN | Bucket: [413, 414, 416, 419, 422, 423, 425, 426, 428, 429, 430, 431, 432, 434, 436, 437, 438, 439, 440, 441, 445, 447, 449, 450, 452, 453, 455, 456, 457, 458, 460]	24.2890s
WARN | The model was solved to optimality
ERRO | Families from bucket --> [413, 414, 416, 419, 422, 423, 425, 426, 428, 429, 430, 431, 432, 434, 436, 437, 438, 439, 440, 441, 445, 447, 449, 450, 452, 453, 455, 456, 457, 458, 460]
WARN | Solution value: 1708908								31.9788s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [413, 414, 416, 419, 422, 423, 425, 426, 428, 429, 430, 431, 432, 434, 436, 437, 438, 439, 440, 441, 445, 447, 449, 450, 452, 453, 455, 456, 457, 458, 460]					31.9915s
WARN | Solving with bucket number 9							31.9924s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311, 313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353, 356, 358, 360, 364, 365, 366, 368, 370, 371, 373, 374, 376, 377, 378, 381, 382, 383, 384, 385, 388, 392, 393, 394, 395, 397, 398, 400, 401, 403, 404, 406, 407, 408, 409, 411, 412, 413, 414, 416, 419, 422, 423, 425, 426, 428, 429, 430, 431, 432, 434, 436, 437, 438, 439, 440, 441, 445, 447, 449, 450, 452, 453, 455, 456, 457, 458, 460]	31.9924s
WARN | Bucket: [463, 464, 465, 466, 467, 468, 470, 471, 473, 475, 476, 478, 480, 482, 483, 484, 485, 489, 490, 493, 495, 496, 500, 128, 29, 492, 399, 52, 357, 43, 160]	31.9924s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> [29, 43, 52, 128, 160, 357, 463, 465, 466, 467, 468, 470, 471, 473, 475, 476, 480, 482, 483, 484, 485, 489, 490, 492, 493, 495, 496, 500]
WARN | Solution value: 1794639								385.1314s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [463, 465, 466, 467, 468, 470, 471, 473, 475, 476, 480, 482, 483, 484, 485, 489, 490, 493, 495, 496, 500, 128, 29, 492, 52, 357, 43, 160]					385.1464s
WARN | Solving with bucket number 10							385.1475s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311, 313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353, 356, 358, 360, 364, 365, 366, 368, 370, 371, 373, 374, 376, 377, 378, 381, 382, 383, 384, 385, 388, 392, 393, 394, 395, 397, 398, 400, 401, 403, 404, 406, 407, 408, 409, 411, 412, 413, 414, 416, 419, 422, 423, 425, 426, 428, 429, 430, 431, 432, 434, 436, 437, 438, 439, 440, 441, 445, 447, 449, 450, 452, 453, 455, 456, 457, 458, 460, 463, 465, 466, 467, 468, 470, 471, 473, 475, 476, 480, 482, 483, 484, 485, 489, 490, 493, 495, 496, 500, 128, 29, 492, 52, 357, 43, 160]	385.1475s
WARN | Bucket: [274, 60, 56, 130, 325, 171, 74, 379, 183, 396, 33, 188, 110, 161, 212, 344, 94, 451, 140, 199, 486, 143, 270, 247, 191, 119, 112, 0, 266, 214, 444]	385.1475s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 1794639								543.3569s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					543.3709s
ERRO | Kernel Time limit reached
