WARN | Starting Kernel Search with 29 families per bucket
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311, 313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353, 356, 358, 360, 364, 365, 366, 368, 370, 371, 373, 374, 376, 377, 378, 381, 382, 383, 384, 385, 388, 392, 393, 394, 395, 397, 398, 400, 401, 403, 404, 406, 407, 408, 409, 411, 412, 413, 414, 416, 419, 422, 423, 425, 426, 428, 429, 430, 431, 432, 434, 436, 437, 438, 439, 440, 441, 445, 447, 449, 450, 452, 453, 455, 456, 457, 458, 460, 463, 464, 465, 466, 467, 468, 470, 471, 473, 475, 476, 478, 480, 482, 483, 484, 485, 489, 490, 493, 495, 496, 500]	223.9522s
WARN | Bucket: [143, 270, 247, 191, 119, 112, 0, 266, 214, 444, 359, 79, 498, 402, 260, 5, 448, 8, 14, 499, 177, 165, 415, 474, 23, 277, 442, 155, 6]	223.9522s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 1782383								328.0844s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					328.0998s
WARN | Solving with bucket number 3							328.1006s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311, 313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353, 356, 358, 360, 364, 365, 366, 368, 370, 371, 373, 374, 376, 377, 378, 381, 382, 383, 384, 385, 388, 392, 393, 394, 395, 397, 398, 400, 401, 403, 404, 406, 407, 408, 409, 411, 412, 413, 414, 416, 419, 422, 423, 425, 426, 428, 429, 430, 431, 432, 434, 436, 437, 438, 439, 440, 441, 445, 447, 449, 450, 452, 453, 455, 456, 457, 458, 460, 463, 464, 465, 466, 467, 468, 470, 471, 473, 475, 476, 478, 480, 482, 483, 484, 485, 489, 490, 493, 495, 496, 500]	328.1006s
WARN | Bucket: [494, 148, 82, 151, 68, 477, 178, 280, 176, 418, 421, 320, 132, 355, 472, 101, 275, 386, 287, 479, 375, 319, 9, 144, 234, 321, 462, 86, 126]	328.1006s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 1782383								432.2398s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					432.2554s
WARN | Solving with bucket number 4							432.2561s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311, 313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353, 356, 358, 360, 364, 365, 366, 368, 370, 371, 373, 374, 376, 377, 378, 381, 382, 383, 384, 385, 388, 392, 393, 394, 395, 397, 398, 400, 401, 403, 404, 406, 407, 408, 409, 411, 412, 413, 414, 416, 419, 422, 423, 425, 426, 428, 429, 430, 431, 432, 434, 436, 437, 438, 439, 440, 441, 445, 447, 449, 450, 452, 453, 455, 456, 457, 458, 460, 463, 464, 465, 466, 467, 468, 470, 471, 473, 475, 476, 478, 480, 482, 483, 484, 485, 489, 490, 493, 495, 496, 500]	432.2561s
WARN | Bucket: [351, 49, 221, 159, 420, 390, 228, 45, 108, 194, 215, 354, 427, 443, 391, 410, 314, 115, 491, 424, 272, 173, 105, 72, 81, 135, 349, 76, 347]	432.2561s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 1782383								536.8111s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					536.8264s
WARN | Solving with bucket number 5							536.8273s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311, 313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353, 356, 358, 360, 364, 365, 366, 368, 370, 371, 373, 374, 376, 377, 378, 381, 382, 383, 384, 385, 388, 392, 393, 394, 395, 397, 398, 400, 401, 403, 404, 406, 407, 408, 409, 411, 412, 413, 414, 416, 419, 422, 423, 425, 426, 428, 429, 430, 431, 432, 434, 436, 437, 438, 439, 440, 441, 445, 447, 449, 450, 452, 453, 455, 456, 457, 458, 460, 463, 464, 465, 466, 467, 468, 470, 471, 473, 475, 476, 478, 480, 482, 483, 484, 485, 489, 490, 493, 495, 496, 500]	536.8273s
WARN | Bucket: [246, 41, 17, 361, 197, 65, 169, 150, 249, 231, 487, 363, 369, 259, 488, 446, 380, 312, 30, 39, 481, 310, 362, 501, 40, 305, 46, 57, 99]	536.8273s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 1782383								604.1242s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					604.1390s
ERRO | Kernel Time limit reached
