WARN | Starting Kernel Search with 14 families per bucket
WARN | Indexes of the families added to the kernel: []					512.7841s
WARN | Solving with bucket number 5							512.7851s
WARN | Kernel: [1, 2, 6, 11, 12, 13, 14, 16, 17, 19, 20, 22, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 38, 39, 40, 41, 44, 45, 49, 52, 53, 54, 55, 58, 61, 62, 65, 66, 67, 75, 76, 77, 80, 81, 82, 83, 85, 86, 87, 89, 93, 94, 95, 96, 97, 98, 99, 100, 102, 107, 108, 110, 111, 112, 114, 117, 118, 119, 120, 123, 124, 125, 126, 127, 128, 130, 132, 133, 135, 137, 140, 141, 145, 146, 147, 148, 149, 153, 157, 163, 164, 165, 166, 168, 170, 174, 175, 176, 177, 179, 180, 181, 182, 183, 186, 188, 189, 191, 192, 193, 195, 196, 197, 198, 200, 201]	512.7851s
WARN | Bucket: [184, 101, 199, 144, 78, 161, 74, 48, 32, 109, 103, 31, 162, 116]	512.7851s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 670224								601.5696s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					601.5770s
ERRO | Kernel Time limit reached
