WARN | Starting Kernel Search with 14 families per bucket
WARN | Bucket: [104, 54, 116, 145, 67, 97, 157, 106, 55, 29, 170, 5, 131, 28]	304.1319s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 691726								404.9513s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					404.9560s
WARN | Solving with bucket number 4							404.9567s
WARN | Kernel: [0, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 98, 99, 101, 102, 105, 108, 109, 111, 112, 113, 114, 118, 119, 121, 122, 123, 124, 126, 127, 129, 130, 134, 136, 137, 138, 139, 140, 141, 142, 144, 146, 147, 148, 149, 150, 152, 158, 164, 165, 166, 167, 168, 171, 172, 174, 175, 176, 178, 181, 182, 184, 185, 187, 188, 189, 190, 193, 194, 195, 196, 197, 198, 199, 200, 201, 66, 180, 143, 163, 36, 186, 192, 117, 60, 191, 100, 115]	404.9567s
WARN | Bucket: [81, 110, 132, 11, 34, 46, 90, 177, 162, 30, 58, 161, 93, 151]	404.9567s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 691726								505.7827s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					505.7869s
WARN | Solving with bucket number 5							505.7879s
WARN | Kernel: [0, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 48, 49, 50, 51, 52, 53, 56, 59, 61, 62, 64, 65, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 98, 99, 101, 102, 105, 108, 109, 111, 112, 113, 114, 118, 119, 121, 122, 123, 124, 126, 127, 129, 130, 134, 136, 137, 138, 139, 140, 141, 142, 144, 146, 147, 148, 149, 150, 152, 158, 164, 165, 166, 167, 168, 171, 172, 174, 175, 176, 178, 181, 182, 184, 185, 187, 188, 189, 190, 193, 194, 195, 196, 197, 198, 199, 200, 201, 66, 180, 143, 163, 36, 186, 192, 117, 60, 191, 100, 115]	505.7879s
WARN | Bucket: [63, 153, 133, 103, 1, 135, 96, 107, 155, 156, 95, 47, 72, 87]	505.7879s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 691726								600.8171s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					600.8221s
