WARN | Starting Kernel Search with 4 families per bucket
WARN | Kernel: [4, 10, 16, 19, 25, 28, 31, 42, 46, 53, 65, 44, 5, 27, 30, 39, 14]	334.6340s
WARN | Bucket: [24, 18, 51, 45]	334.6340s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 83735							0.0000s
CRIT | Iterations without improvement limit reached			33.6722s
ERRO | Families from bucket --> []
WARN | Solution value: 83735								368.3108s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					368.3134s
WARN | Solving with bucket number 12							368.3142s
WARN | Kernel: [4, 10, 16, 19, 25, 28, 31, 42, 46, 53, 65, 44, 5, 27, 30, 39, 14]	368.3142s
WARN | Bucket: [23, 62, 41, 47]	368.3142s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 83735							0.0000s
CRIT | Iterations without improvement limit reached			33.6949s
ERRO | Families from bucket --> []
WARN | Solution value: 83735								402.0133s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					402.0159s
WARN | Solving with bucket number 13							402.0166s
WARN | Kernel: [4, 10, 16, 19, 25, 28, 31, 42, 46, 53, 65, 44, 5, 27, 30, 39, 14]	402.0166s
WARN | Bucket: [50, 6, 38, 29]	402.0166s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 83735							0.0000s
CRIT | Iterations without improvement limit reached			37.3452s
ERRO | Families from bucket --> []
WARN | Solution value: 83735								439.3663s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					439.3690s
WARN | Solving with bucket number 14							439.3699s
WARN | Kernel: [4, 10, 16, 19, 25, 28, 31, 42, 46, 53, 65, 44, 5, 27, 30, 39, 14]	439.3699s
WARN | Bucket: [49, 66, 9, 56]	439.3699s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 83735							0.0000s
CRIT | Iterations without improvement limit reached			39.0855s
ERRO | Families from bucket --> []
WARN | Solution value: 83735								478.4597s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					478.4625s
WARN | Solving with bucket number 15							478.4633s
WARN | Kernel: [4, 10, 16, 19, 25, 28, 31, 42, 46, 53, 65, 44, 5, 27, 30, 39, 14]	478.4633s
WARN | Bucket: [36, 11, 61, 34]	478.4633s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 83735							0.0000s
CRIT | Iterations without improvement limit reached			33.4323s
ERRO | Families from bucket --> []
WARN | Solution value: 83735								511.9000s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					511.9027s
