WARN | Starting Kernel Search with 30 families per bucket
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185]	136.5608s
WARN | Bucket: [186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232]	136.5608s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 579171							0.0000s
INFO | New best solution found: 754987							0.5795s
INFO | New best solution found: 757885							6.5615s
INFO | New best solution found: 757983							10.9218s
CRIT | Time limit reached
ERRO | Families from bucket --> [186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232]
WARN | Solution value: 757983								197.2805s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232]					197.2886s
WARN | Solving with bucket number 4							197.2896s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232]	197.2896s
WARN | Bucket: [233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273]	197.2896s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 757983							0.0000s
INFO | New best solution found: 867515							0.7600s
INFO | New best solution found: 932418							1.4848s
INFO | New best solution found: 933117							13.7840s
INFO | New best solution found: 933362							14.9512s
INFO | New best solution found: 934023							17.8942s
INFO | New best solution found: 934086							18.4886s
INFO | New best solution found: 935793							19.9150s
CRIT | Time limit reached
ERRO | Families from bucket --> [233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273]
WARN | Solution value: 935793								257.4549s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273]					257.4643s
WARN | Solving with bucket number 5							257.4654s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273]	257.4654s
WARN | Bucket: [276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311]	257.4654s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 935793							0.0000s
INFO | New best solution found: 1103764							1.0080s
INFO | New best solution found: 1103912							6.6509s
INFO | New best solution found: 1105218							7.3289s
INFO | New best solution found: 1105911							9.9847s
CRIT | Time limit reached
ERRO | Families from bucket --> [276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311]
WARN | Solution value: 1105911								320.2051s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311]					320.2148s
WARN | Solving with bucket number 6							320.2157s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311]	320.2157s
WARN | Bucket: [313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353]	320.2157s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 1105911							0.0000s
INFO | New best solution found: 1252686							2.0588s
INFO | New best solution found: 1268190							3.6986s
INFO | New best solution found: 1268419							4.5043s
INFO | New best solution found: 1269888							5.2623s
INFO | New best solution found: 1271204							8.3098s
CRIT | Time limit reached
ERRO | Families from bucket --> [313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353]
WARN | Solution value: 1271204								381.4463s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353]					381.4588s
WARN | Solving with bucket number 7							381.4599s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311, 313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353]	381.4599s
WARN | Bucket: [356, 358, 360, 364, 365, 366, 368, 370, 371, 373, 374, 376, 377, 378, 381, 382, 383, 384, 385, 388, 392, 393, 394, 395, 397, 398, 400, 401, 403, 404]	381.4599s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 1271204							0.0000s
INFO | New best solution found: 1375547							1.6078s
INFO | New best solution found: 1416782							2.6394s
INFO | New best solution found: 1416857							47.8719s
CRIT | Time limit reached
ERRO | Families from bucket --> [356, 358, 360, 364, 365, 366, 368, 370, 371, 373, 374, 376, 377, 378, 381, 382, 383, 384, 385, 388, 392, 393, 394, 395, 397, 398, 400, 401, 403, 404]
WARN | Solution value: 1416857								442.6068s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [356, 358, 360, 364, 365, 366, 368, 370, 371, 373, 374, 376, 377, 378, 381, 382, 383, 384, 385, 388, 392, 393, 394, 395, 397, 398, 400, 401, 403, 404]					442.6202s
WARN | Solving with bucket number 8							442.6211s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311, 313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353, 356, 358, 360, 364, 365, 366, 368, 370, 371, 373, 374, 376, 377, 378, 381, 382, 383, 384, 385, 388, 392, 393, 394, 395, 397, 398, 400, 401, 403, 404]	442.6211s
WARN | Bucket: [406, 407, 408, 409, 411, 412, 413, 414, 416, 419, 422, 423, 425, 426, 428, 429, 430, 431, 432, 434, 436, 437, 438, 439, 440, 441, 445, 447, 449, 450]	442.6211s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 1416857							0.0000s
INFO | New best solution found: 1460296							1.6880s
INFO | New best solution found: 1474036							3.0525s
INFO | New best solution found: 1480544							5.4271s
INFO | New best solution found: 1557981							7.5030s
INFO | New best solution found: 1561576							8.9372s
INFO | New best solution found: 1562106							16.1000s
INFO | New best solution found: 1577884							18.3998s
CRIT | Time limit reached
ERRO | Families from bucket --> [406, 407, 408, 409, 411, 412, 413, 414, 416, 419, 422, 423, 425, 426, 428, 429, 430, 431, 432, 434, 436, 437, 438, 439, 440, 441, 445, 447, 449, 450]
WARN | Solution value: 1577884								502.8485s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [406, 407, 408, 409, 411, 412, 413, 414, 416, 419, 422, 423, 425, 426, 428, 429, 430, 431, 432, 434, 436, 437, 438, 439, 440, 441, 445, 447, 449, 450]					502.8623s
WARN | Solving with bucket number 9							502.8633s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311, 313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353, 356, 358, 360, 364, 365, 366, 368, 370, 371, 373, 374, 376, 377, 378, 381, 382, 383, 384, 385, 388, 392, 393, 394, 395, 397, 398, 400, 401, 403, 404, 406, 407, 408, 409, 411, 412, 413, 414, 416, 419, 422, 423, 425, 426, 428, 429, 430, 431, 432, 434, 436, 437, 438, 439, 440, 441, 445, 447, 449, 450]	502.8633s
WARN | Bucket: [452, 453, 455, 456, 457, 458, 460, 463, 464, 465, 466, 467, 468, 470, 471, 473, 475, 476, 478, 480, 482, 483, 484, 485, 489, 490, 493, 495, 496, 500]	502.8633s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 1577884							0.0000s
INFO | New best solution found: 1578957							7.8381s
INFO | New best solution found: 1579186							9.6001s
INFO | New best solution found: 1586576							14.8305s
INFO | New best solution found: 1601071							19.0737s
INFO | New best solution found: 1607799							20.3642s
INFO | New best solution found: 1611714							25.1667s
INFO | New best solution found: 1624289							31.6251s
INFO | New best solution found: 1625731							39.1053s
INFO | New best solution found: 1630589							41.7681s
INFO | New best solution found: 1635248							45.2313s
INFO | New best solution found: 1637132							47.0049s
INFO | New best solution found: 1644748							49.1549s
INFO | New best solution found: 1647542							55.7717s
CRIT | Time limit reached
ERRO | Families from bucket --> [452, 455, 457, 463, 465, 466, 467, 468, 470, 471, 473, 475, 476, 483, 485, 489, 493, 496, 500]
WARN | Solution value: 1647542								565.0891s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [452, 455, 457, 463, 465, 466, 467, 468, 470, 471, 473, 475, 476, 483, 485, 489, 493, 496, 500]					565.1037s
WARN | Solving with bucket number 10							565.1047s
WARN | Kernel: [1, 2, 3, 4, 7, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 25, 27, 28, 31, 32, 34, 35, 36, 37, 42, 44, 47, 48, 50, 51, 54, 55, 58, 61, 62, 63, 64, 67, 69, 70, 71, 73, 75, 77, 78, 84, 87, 88, 89, 91, 92, 95, 96, 97, 98, 100, 102, 103, 104, 106, 107, 109, 111, 113, 116, 117, 118, 120, 121, 122, 123, 124, 125, 127, 129, 131, 134, 136, 137, 138, 141, 142, 146, 147, 149, 153, 154, 156, 157, 162, 163, 166, 167, 168, 170, 172, 174, 175, 179, 180, 181, 182, 184, 185, 186, 187, 189, 190, 195, 196, 198, 200, 201, 202, 203, 204, 205, 206, 207, 209, 210, 213, 216, 217, 218, 219, 220, 222, 223, 225, 226, 229, 230, 232, 233, 235, 236, 237, 238, 239, 240, 241, 242, 244, 245, 250, 251, 252, 253, 254, 255, 256, 257, 258, 261, 262, 263, 264, 265, 267, 268, 269, 271, 273, 276, 278, 279, 281, 282, 283, 284, 285, 286, 288, 289, 290, 291, 292, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 306, 307, 308, 309, 311, 313, 315, 316, 318, 322, 323, 324, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 345, 346, 348, 350, 353, 356, 358, 360, 364, 365, 366, 368, 370, 371, 373, 374, 376, 377, 378, 381, 382, 383, 384, 385, 388, 392, 393, 394, 395, 397, 398, 400, 401, 403, 404, 406, 407, 408, 409, 411, 412, 413, 414, 416, 419, 422, 423, 425, 426, 428, 429, 430, 431, 432, 434, 436, 437, 438, 439, 440, 441, 445, 447, 449, 450, 452, 455, 457, 463, 465, 466, 467, 468, 470, 471, 473, 475, 476, 483, 485, 489, 493, 496, 500]	565.1047s
WARN | Bucket: [128, 29, 492, 399, 52, 357, 43, 160, 274, 60, 56, 130, 325, 171, 74, 379, 183, 396, 33, 188, 110, 161, 212, 344, 94, 451, 140, 199, 486, 143]	565.1047s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 1647542							0.0000s
CRIT | Time limit reached
ERRO | Families from bucket --> []
WARN | Solution value: 1647542								604.2239s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					604.2387s
ERRO | Kernel Time limit reached
