WARN | Starting Kernel Search with 4 families per bucket
WARN | Indexes of the families added to the kernel: []					435.4806s
WARN | Solving with bucket number 10							435.4813s
WARN | Kernel: [0, 10, 14, 25, 36, 54, 55, 66, 44, 56, 53, 7, 65, 62, 19, 37, 8, 9, 27]	435.4813s
WARN | Bucket: [17, 18, 51, 34]	435.4813s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 74903							0.0000s
INFO | New best solution found: 75446							33.9152s
INFO | New best solution found: 75657							35.0965s
CRIT | Time limit reached
ERRO | Families from bucket --> []
WARN | Solution value: 75657								495.7268s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					495.7297s
WARN | Solving with bucket number 11							495.7305s
WARN | Kernel: [0, 10, 14, 25, 36, 54, 55, 66, 44, 56, 53, 7, 65, 62, 19, 37, 8, 9, 27]	495.7305s
WARN | Bucket: [2, 29, 4, 48]	495.7305s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 75657							0.0000s
INFO | New best solution found: 75888							45.9937s
CRIT | Time limit reached
ERRO | Families from bucket --> []
WARN | Solution value: 75888								555.9880s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					555.9908s
WARN | Solving with bucket number 12							555.9916s
WARN | Kernel: [0, 10, 14, 25, 36, 54, 55, 66, 44, 56, 53, 7, 65, 62, 19, 37, 8, 9, 27]	555.9916s
WARN | Bucket: [23, 41, 49, 61]	555.9916s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 75888							0.0000s
CRIT | Iterations without improvement limit reached			40.6619s
ERRO | Families from bucket --> []
WARN | Solution value: 75888								596.6587s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					596.6618s
WARN | Solving with bucket number 13							596.6626s
WARN | Kernel: [0, 10, 14, 25, 36, 54, 55, 66, 44, 56, 53, 7, 65, 62, 19, 37, 8, 9, 27]	596.6626s
WARN | Bucket: [39, 59, 11, 43]	596.6626s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 75888							0.0000s
CRIT | Time limit reached
ERRO | Families from bucket --> []
WARN | Solution value: 75888								600.2640s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					600.2667s
ERRO | Kernel Time limit reached
