WARN | Starting Kernel Search with 20 families per bucket
INFO | New best solution found: 627605							9.7747s
INFO | New best solution found: 628876							46.4093s
CRIT | Time limit reached
ERRO | Families from bucket --> []
WARN | Solution value: 628876								536.9276s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					536.9346s
WARN | Solving with bucket number 10							536.9354s
WARN | Kernel: [94, 1, 3, 6, 7, 11, 12, 15, 19, 24, 27, 34, 35, 41, 45, 46, 49, 50, 51, 54, 55, 57, 65, 67, 70, 71, 72, 82, 89, 96, 100, 104, 107, 108, 109, 110, 112, 114, 115, 118, 121, 123, 124, 128, 130, 131, 135, 144, 147, 151, 156, 157, 164, 166, 170, 171, 173, 174, 176, 177, 180, 182, 189, 190, 193, 196, 198, 199, 202, 204, 205, 207, 214, 216, 217, 221, 231, 235, 242, 247, 248, 253, 257, 258, 260, 261, 262, 267, 269, 270, 271, 272, 274, 275, 278, 281, 282, 284, 288, 293, 303, 305, 307, 309, 311, 316, 317, 319, 320, 323, 325, 179, 9, 226, 61, 206, 160, 91, 227, 102, 313, 314]	536.9354s
WARN | Bucket: [219, 92, 243, 201, 88, 191, 78, 308, 48, 16, 126, 33, 129, 254, 119, 238, 158, 142, 241, 40]	536.9354s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 628876							0.0000s
INFO | New best solution found: 629006							7.2243s
INFO | New best solution found: 629951							34.1683s
INFO | New best solution found: 630474							54.0635s
CRIT | Time limit reached
ERRO | Families from bucket --> [48, 219, 238]
WARN | Solution value: 630474								597.7449s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [219, 48, 238]					597.7524s
WARN | Solving with bucket number 11							597.7534s
WARN | Kernel: [94, 1, 3, 6, 7, 11, 12, 15, 19, 24, 27, 34, 35, 41, 45, 46, 49, 50, 51, 54, 55, 57, 65, 67, 70, 71, 72, 82, 89, 96, 100, 104, 107, 108, 109, 110, 112, 114, 115, 118, 121, 123, 124, 128, 130, 131, 135, 144, 147, 151, 156, 157, 164, 166, 170, 171, 173, 174, 176, 177, 180, 182, 189, 190, 193, 196, 198, 199, 202, 204, 205, 207, 214, 216, 217, 221, 231, 235, 242, 247, 248, 253, 257, 258, 260, 261, 262, 267, 269, 270, 271, 272, 274, 275, 278, 281, 282, 284, 288, 293, 303, 305, 307, 309, 311, 316, 317, 319, 320, 323, 325, 179, 9, 226, 61, 206, 160, 91, 227, 102, 313, 314, 219, 48, 238]	597.7534s
WARN | Bucket: [304, 172, 163, 301, 39, 228, 37, 326, 277, 169, 153, 43, 296, 146, 155, 30, 42, 22, 225, 210]	597.7534s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 630474							0.0000s
CRIT | Time limit reached
ERRO | Families from bucket --> []
WARN | Solution value: 630474								600.4105s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					600.4174s
ERRO | Kernel Time limit reached
