WARN | Starting Kernel Search with 8 families per bucket
INFO | Starting VNDS algorithm
INFO | Initial solution value: 255316							0.0000s
INFO | New best solution found: 255397							11.8577s
INFO | New best solution found: 255496							46.3939s
CRIT | Time limit reached
ERRO | Families from bucket --> [80]
WARN | Solution value: 255496								474.2325s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [80]					474.2355s
WARN | Solving with bucket number 11							474.2362s
WARN | Kernel: [0, 3, 4, 7, 10, 11, 14, 20, 21, 28, 30, 32, 33, 36, 46, 48, 51, 59, 60, 63, 64, 65, 71, 74, 75, 76, 78, 79, 85, 88, 93, 100, 103, 105, 110, 112, 113, 116, 117, 118, 124, 125, 126, 9, 98, 16, 40, 104, 70, 56, 23, 80]	474.2362s
WARN | Bucket: [127, 24, 17, 61, 49, 39, 130, 91]	474.2362s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 255496							0.0000s
INFO | New best solution found: 255658							18.4762s
INFO | New best solution found: 256161							26.5611s
CRIT | Time limit reached
ERRO | Families from bucket --> []
WARN | Solution value: 256161								534.3095s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					534.3124s
WARN | Solving with bucket number 12							534.3132s
WARN | Kernel: [0, 3, 4, 7, 10, 11, 14, 20, 21, 28, 30, 32, 33, 36, 46, 48, 51, 59, 60, 63, 64, 65, 71, 74, 75, 76, 78, 79, 85, 88, 93, 100, 103, 105, 110, 112, 113, 116, 117, 118, 124, 125, 126, 9, 98, 16, 40, 104, 70, 56, 23, 80]	534.3132s
WARN | Bucket: [95, 58, 96, 34, 122, 68, 8, 82]	534.3132s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 256161							0.0000s
CRIT | Iterations without improvement limit reached			59.7779s
ERRO | Families from bucket --> []
WARN | Solution value: 256161								594.0973s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					594.1003s
WARN | Solving with bucket number 13							594.1010s
WARN | Kernel: [0, 3, 4, 7, 10, 11, 14, 20, 21, 28, 30, 32, 33, 36, 46, 48, 51, 59, 60, 63, 64, 65, 71, 74, 75, 76, 78, 79, 85, 88, 93, 100, 103, 105, 110, 112, 113, 116, 117, 118, 124, 125, 126, 9, 98, 16, 40, 104, 70, 56, 23, 80]	594.1010s
WARN | Bucket: [53, 44, 2, 47, 99, 22, 13, 12]	594.1010s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 256161							0.0000s
CRIT | Time limit reached
ERRO | Families from bucket --> []
WARN | Solution value: 256161								600.2657s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					600.2687s
ERRO | Kernel Time limit reached
