WARN | Starting Kernel Search with 60 families per bucket
WARN | Kernel: [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 21, 22, 23, 25, 26, 27, 30, 31, 32, 34, 35, 38, 40, 41, 43, 46, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 60, 62, 63, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 77, 79, 84, 85, 86, 89, 90, 91, 93, 94, 95, 96, 98, 100, 101, 102, 103, 107, 108, 109, 112, 117, 118, 120, 122, 123, 125, 126, 127, 128, 129, 133, 134, 136, 137, 139, 140, 141, 142, 143, 144, 145, 150, 151, 154, 155, 156, 158, 160, 161, 163, 164, 165, 167, 168, 170, 171, 172, 173, 174, 175, 176, 177, 180, 181, 182, 184, 185, 186, 187, 189, 191, 193, 194, 196, 197, 198, 199, 201, 202, 203, 205, 206, 208, 209, 212, 215, 216, 218, 219, 222, 223, 224, 225, 228]	142.0819s
WARN | Bucket: [229, 230, 231, 232, 234, 235, 237, 238, 241, 244, 246, 247, 249, 250, 251, 253, 254, 256, 257, 258, 259, 260, 262, 266, 269, 271, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 285, 287, 288, 291, 295, 296, 297, 299, 300, 303, 304, 305, 306, 308, 310, 311, 312, 313, 314, 316, 318, 320, 321, 323]	142.0819s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 879229							0.0000s
INFO | New best solution found: 1210514							1.3863s
INFO | New best solution found: 1211176							4.2065s
INFO | New best solution found: 1212740							6.9856s
INFO | New best solution found: 1212769							9.7385s
INFO | New best solution found: 1213121							18.7277s
INFO | New best solution found: 1214513							21.4736s
CRIT | Time limit reached
ERRO | Families from bucket --> [229, 230, 231, 232, 234, 235, 237, 238, 241, 244, 246, 247, 249, 250, 251, 253, 254, 256, 258, 259, 260, 262, 266, 269, 271, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 285, 287, 288, 291, 295, 296, 297, 299, 300, 303, 304, 305, 306, 308, 310, 311, 312, 313, 314, 316, 318, 320, 321, 323]
WARN | Solution value: 1214513								202.7990s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [229, 230, 231, 232, 234, 235, 237, 238, 241, 244, 246, 247, 249, 250, 251, 253, 254, 256, 258, 259, 260, 262, 266, 269, 271, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 285, 287, 288, 291, 295, 296, 297, 299, 300, 303, 304, 305, 306, 308, 310, 311, 312, 313, 314, 316, 318, 320, 321, 323]					202.8113s
WARN | Solving with bucket number 3							202.8125s
WARN | Kernel: [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 21, 22, 23, 25, 26, 27, 30, 31, 32, 34, 35, 38, 40, 41, 43, 46, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 60, 62, 63, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 77, 79, 84, 85, 86, 89, 90, 91, 93, 94, 95, 96, 98, 100, 101, 102, 103, 107, 108, 109, 112, 117, 118, 120, 122, 123, 125, 126, 127, 128, 129, 133, 134, 136, 137, 139, 140, 141, 142, 143, 144, 145, 150, 151, 154, 155, 156, 158, 160, 161, 163, 164, 165, 167, 168, 170, 171, 172, 173, 174, 175, 176, 177, 180, 181, 182, 184, 185, 186, 187, 189, 191, 193, 194, 196, 197, 198, 199, 201, 202, 203, 205, 206, 208, 209, 212, 215, 216, 218, 219, 222, 223, 224, 225, 228, 229, 230, 231, 232, 234, 235, 237, 238, 241, 244, 246, 247, 249, 250, 251, 253, 254, 256, 258, 259, 260, 262, 266, 269, 271, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 285, 287, 288, 291, 295, 296, 297, 299, 300, 303, 304, 305, 306, 308, 310, 311, 312, 313, 314, 316, 318, 320, 321, 323]	202.8125s
WARN | Bucket: [324, 325, 326, 327, 330, 333, 334, 335, 336, 337, 338, 339, 341, 342, 344, 345, 348, 349, 350, 351, 353, 354, 355, 356, 357, 359, 360, 363, 364, 366, 367, 371, 373, 375, 376, 380, 381, 383, 384, 385, 386, 387, 388, 390, 394, 395, 397, 399, 400, 401, 403, 404, 406, 407, 409, 410, 412, 413, 415, 416]	202.8125s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 1214513							0.0000s
INFO | New best solution found: 1441824							2.6287s
INFO | New best solution found: 1534396							3.9099s
INFO | New best solution found: 1534672							21.8456s
INFO | New best solution found: 1536195							25.6043s
INFO | New best solution found: 1536197							47.8440s
INFO | New best solution found: 1536247							48.7409s
INFO | New best solution found: 1536682							49.6449s
INFO | New best solution found: 1536960							53.1728s
CRIT | Time limit reached
ERRO | Families from bucket --> [324, 325, 326, 327, 330, 333, 334, 335, 336, 337, 338, 339, 341, 342, 344, 345, 348, 349, 350, 351, 353, 354, 355, 356, 357, 359, 360, 363, 364, 366, 367, 371, 373, 375, 376, 380, 381, 383, 384, 385, 386, 387, 388, 390, 394, 395, 397, 399, 400, 401, 403, 404, 406, 407, 409, 410, 412, 413, 415, 416]
WARN | Solution value: 1536960								264.2413s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [324, 325, 326, 327, 330, 333, 334, 335, 336, 337, 338, 339, 341, 342, 344, 345, 348, 349, 350, 351, 353, 354, 355, 356, 357, 359, 360, 363, 364, 366, 367, 371, 373, 375, 376, 380, 381, 383, 384, 385, 386, 387, 388, 390, 394, 395, 397, 399, 400, 401, 403, 404, 406, 407, 409, 410, 412, 413, 415, 416]					264.2551s
WARN | Solving with bucket number 4							264.2561s
WARN | Kernel: [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 21, 22, 23, 25, 26, 27, 30, 31, 32, 34, 35, 38, 40, 41, 43, 46, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 60, 62, 63, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 77, 79, 84, 85, 86, 89, 90, 91, 93, 94, 95, 96, 98, 100, 101, 102, 103, 107, 108, 109, 112, 117, 118, 120, 122, 123, 125, 126, 127, 128, 129, 133, 134, 136, 137, 139, 140, 141, 142, 143, 144, 145, 150, 151, 154, 155, 156, 158, 160, 161, 163, 164, 165, 167, 168, 170, 171, 172, 173, 174, 175, 176, 177, 180, 181, 182, 184, 185, 186, 187, 189, 191, 193, 194, 196, 197, 198, 199, 201, 202, 203, 205, 206, 208, 209, 212, 215, 216, 218, 219, 222, 223, 224, 225, 228, 229, 230, 231, 232, 234, 235, 237, 238, 241, 244, 246, 247, 249, 250, 251, 253, 254, 256, 258, 259, 260, 262, 266, 269, 271, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 285, 287, 288, 291, 295, 296, 297, 299, 300, 303, 304, 305, 306, 308, 310, 311, 312, 313, 314, 316, 318, 320, 321, 323, 324, 325, 326, 327, 330, 333, 334, 335, 336, 337, 338, 339, 341, 342, 344, 345, 348, 349, 350, 351, 353, 354, 355, 356, 357, 359, 360, 363, 364, 366, 367, 371, 373, 375, 376, 380, 381, 383, 384, 385, 386, 387, 388, 390, 394, 395, 397, 399, 400, 401, 403, 404, 406, 407, 409, 410, 412, 413, 415, 416]	264.2561s
WARN | Bucket: [418, 419, 420, 421, 422, 424, 426, 427, 428, 430, 431, 433, 435, 436, 438, 440, 441, 443, 444, 445, 446, 447, 448, 449, 450, 451, 453, 454, 456, 458, 460, 465, 467, 468, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 482, 484, 485, 486, 487, 489, 491, 493, 495, 496, 498, 499, 501, 503, 504]	264.2561s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 1536960							0.0000s
INFO | New best solution found: 1852535							2.2775s
INFO | New best solution found: 1872520							3.6608s
INFO | New best solution found: 1873087							55.0318s
CRIT | Time limit reached
ERRO | Families from bucket --> [418, 419, 420, 421, 422, 424, 426, 427, 428, 430, 431, 433, 435, 436, 438, 440, 441, 443, 444, 445, 446, 447, 448, 449, 450, 451, 453, 454, 456, 458, 460, 465, 467, 468, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 482, 484, 485, 486, 487, 489, 491, 493, 495, 496, 498, 499, 501, 503, 504]
WARN | Solution value: 1873087								324.8688s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [418, 419, 420, 421, 422, 424, 426, 427, 428, 430, 431, 433, 435, 436, 438, 440, 441, 443, 444, 445, 446, 447, 448, 449, 450, 451, 453, 454, 456, 458, 460, 465, 467, 468, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 482, 484, 485, 486, 487, 489, 491, 493, 495, 496, 498, 499, 501, 503, 504]					324.8850s
WARN | Solving with bucket number 5							324.8862s
WARN | Kernel: [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 21, 22, 23, 25, 26, 27, 30, 31, 32, 34, 35, 38, 40, 41, 43, 46, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 60, 62, 63, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 77, 79, 84, 85, 86, 89, 90, 91, 93, 94, 95, 96, 98, 100, 101, 102, 103, 107, 108, 109, 112, 117, 118, 120, 122, 123, 125, 126, 127, 128, 129, 133, 134, 136, 137, 139, 140, 141, 142, 143, 144, 145, 150, 151, 154, 155, 156, 158, 160, 161, 163, 164, 165, 167, 168, 170, 171, 172, 173, 174, 175, 176, 177, 180, 181, 182, 184, 185, 186, 187, 189, 191, 193, 194, 196, 197, 198, 199, 201, 202, 203, 205, 206, 208, 209, 212, 215, 216, 218, 219, 222, 223, 224, 225, 228, 229, 230, 231, 232, 234, 235, 237, 238, 241, 244, 246, 247, 249, 250, 251, 253, 254, 256, 258, 259, 260, 262, 266, 269, 271, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 285, 287, 288, 291, 295, 296, 297, 299, 300, 303, 304, 305, 306, 308, 310, 311, 312, 313, 314, 316, 318, 320, 321, 323, 324, 325, 326, 327, 330, 333, 334, 335, 336, 337, 338, 339, 341, 342, 344, 345, 348, 349, 350, 351, 353, 354, 355, 356, 357, 359, 360, 363, 364, 366, 367, 371, 373, 375, 376, 380, 381, 383, 384, 385, 386, 387, 388, 390, 394, 395, 397, 399, 400, 401, 403, 404, 406, 407, 409, 410, 412, 413, 415, 416, 418, 419, 420, 421, 422, 424, 426, 427, 428, 430, 431, 433, 435, 436, 438, 440, 441, 443, 444, 445, 446, 447, 448, 449, 450, 451, 453, 454, 456, 458, 460, 465, 467, 468, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 482, 484, 485, 486, 487, 489, 491, 493, 495, 496, 498, 499, 501, 503, 504]	324.8862s
WARN | Bucket: [507, 508, 509, 510, 511, 513, 516, 517, 519, 520, 523, 524, 525, 527, 529, 532, 533, 534, 535, 539, 540, 541, 542, 545, 546, 548, 549, 550, 553, 554, 555, 556, 558, 559, 560, 561, 562, 565, 567, 568, 569, 571, 573, 576, 580, 581, 582, 583, 584, 585, 588, 589, 590, 597, 598, 599, 600, 601, 602, 603]	324.8862s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 1873087							0.0000s
INFO | New best solution found: 2082327							2.7408s
INFO | New best solution found: 2192378							4.9765s
INFO | New best solution found: 2196069							6.3353s
INFO | New best solution found: 2196421							15.6512s
INFO | New best solution found: 2196957							16.9707s
INFO | New best solution found: 2198101							18.3018s
INFO | New best solution found: 2198902							19.6179s
INFO | New best solution found: 2198939							27.7219s
CRIT | Time limit reached
ERRO | Families from bucket --> [507, 508, 509, 510, 511, 513, 516, 517, 519, 520, 523, 524, 525, 527, 529, 532, 533, 534, 535, 539, 540, 542, 545, 546, 548, 549, 550, 553, 554, 555, 556, 558, 559, 560, 561, 562, 565, 567, 568, 569, 571, 573, 576, 580, 581, 582, 583, 584, 585, 588, 589, 590, 597, 598, 599, 600, 601, 602, 603]
WARN | Solution value: 2198939								386.9522s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [507, 508, 509, 510, 511, 513, 516, 517, 519, 520, 523, 524, 525, 527, 529, 532, 533, 534, 535, 539, 540, 542, 545, 546, 548, 549, 550, 553, 554, 555, 556, 558, 559, 560, 561, 562, 565, 567, 568, 569, 571, 573, 576, 580, 581, 582, 583, 584, 585, 588, 589, 590, 597, 598, 599, 600, 601, 602, 603]					386.9704s
WARN | Solving with bucket number 6							386.9715s
WARN | Kernel: [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 21, 22, 23, 25, 26, 27, 30, 31, 32, 34, 35, 38, 40, 41, 43, 46, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 60, 62, 63, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 77, 79, 84, 85, 86, 89, 90, 91, 93, 94, 95, 96, 98, 100, 101, 102, 103, 107, 108, 109, 112, 117, 118, 120, 122, 123, 125, 126, 127, 128, 129, 133, 134, 136, 137, 139, 140, 141, 142, 143, 144, 145, 150, 151, 154, 155, 156, 158, 160, 161, 163, 164, 165, 167, 168, 170, 171, 172, 173, 174, 175, 176, 177, 180, 181, 182, 184, 185, 186, 187, 189, 191, 193, 194, 196, 197, 198, 199, 201, 202, 203, 205, 206, 208, 209, 212, 215, 216, 218, 219, 222, 223, 224, 225, 228, 229, 230, 231, 232, 234, 235, 237, 238, 241, 244, 246, 247, 249, 250, 251, 253, 254, 256, 258, 259, 260, 262, 266, 269, 271, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 285, 287, 288, 291, 295, 296, 297, 299, 300, 303, 304, 305, 306, 308, 310, 311, 312, 313, 314, 316, 318, 320, 321, 323, 324, 325, 326, 327, 330, 333, 334, 335, 336, 337, 338, 339, 341, 342, 344, 345, 348, 349, 350, 351, 353, 354, 355, 356, 357, 359, 360, 363, 364, 366, 367, 371, 373, 375, 376, 380, 381, 383, 384, 385, 386, 387, 388, 390, 394, 395, 397, 399, 400, 401, 403, 404, 406, 407, 409, 410, 412, 413, 415, 416, 418, 419, 420, 421, 422, 424, 426, 427, 428, 430, 431, 433, 435, 436, 438, 440, 441, 443, 444, 445, 446, 447, 448, 449, 450, 451, 453, 454, 456, 458, 460, 465, 467, 468, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 482, 484, 485, 486, 487, 489, 491, 493, 495, 496, 498, 499, 501, 503, 504, 507, 508, 509, 510, 511, 513, 516, 517, 519, 520, 523, 524, 525, 527, 529, 532, 533, 534, 535, 539, 540, 542, 545, 546, 548, 549, 550, 553, 554, 555, 556, 558, 559, 560, 561, 562, 565, 567, 568, 569, 571, 573, 576, 580, 581, 582, 583, 584, 585, 588, 589, 590, 597, 598, 599, 600, 601, 602, 603]	386.9715s
WARN | Bucket: [605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 618, 619, 620, 621, 623, 624, 625, 626, 628, 629, 630, 632, 633, 634, 635, 636, 637, 639, 643, 644, 646, 649, 650, 652, 653, 656, 659, 660, 661, 662, 664, 665, 668, 669, 670, 671, 672, 673, 674, 675, 677, 678, 682, 684, 688, 689, 690, 692]	386.9715s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 2198939							0.0000s
INFO | New best solution found: 2392599							2.5729s
INFO | New best solution found: 2486181							4.8058s
INFO | New best solution found: 2535976							6.7627s
INFO | New best solution found: 2536935							13.0740s
INFO | New best solution found: 2537197							33.2355s
INFO | New best solution found: 2537599							39.6535s
CRIT | Time limit reached
ERRO | Families from bucket --> [605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 618, 619, 620, 621, 623, 624, 625, 626, 628, 629, 630, 632, 633, 634, 635, 636, 637, 639, 643, 644, 646, 649, 650, 652, 653, 656, 659, 660, 661, 662, 664, 665, 668, 669, 670, 671, 672, 673, 674, 675, 677, 678, 682, 684, 688, 689, 690, 692]
WARN | Solution value: 2537599								448.0792s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 618, 619, 620, 621, 623, 624, 625, 626, 628, 629, 630, 632, 633, 634, 635, 636, 637, 639, 643, 644, 646, 649, 650, 652, 653, 656, 659, 660, 661, 662, 664, 665, 668, 669, 670, 671, 672, 673, 674, 675, 677, 678, 682, 684, 688, 689, 690, 692]					448.0998s
WARN | Solving with bucket number 7							448.1011s
WARN | Kernel: [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 21, 22, 23, 25, 26, 27, 30, 31, 32, 34, 35, 38, 40, 41, 43, 46, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 60, 62, 63, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 77, 79, 84, 85, 86, 89, 90, 91, 93, 94, 95, 96, 98, 100, 101, 102, 103, 107, 108, 109, 112, 117, 118, 120, 122, 123, 125, 126, 127, 128, 129, 133, 134, 136, 137, 139, 140, 141, 142, 143, 144, 145, 150, 151, 154, 155, 156, 158, 160, 161, 163, 164, 165, 167, 168, 170, 171, 172, 173, 174, 175, 176, 177, 180, 181, 182, 184, 185, 186, 187, 189, 191, 193, 194, 196, 197, 198, 199, 201, 202, 203, 205, 206, 208, 209, 212, 215, 216, 218, 219, 222, 223, 224, 225, 228, 229, 230, 231, 232, 234, 235, 237, 238, 241, 244, 246, 247, 249, 250, 251, 253, 254, 256, 258, 259, 260, 262, 266, 269, 271, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 285, 287, 288, 291, 295, 296, 297, 299, 300, 303, 304, 305, 306, 308, 310, 311, 312, 313, 314, 316, 318, 320, 321, 323, 324, 325, 326, 327, 330, 333, 334, 335, 336, 337, 338, 339, 341, 342, 344, 345, 348, 349, 350, 351, 353, 354, 355, 356, 357, 359, 360, 363, 364, 366, 367, 371, 373, 375, 376, 380, 381, 383, 384, 385, 386, 387, 388, 390, 394, 395, 397, 399, 400, 401, 403, 404, 406, 407, 409, 410, 412, 413, 415, 416, 418, 419, 420, 421, 422, 424, 426, 427, 428, 430, 431, 433, 435, 436, 438, 440, 441, 443, 444, 445, 446, 447, 448, 449, 450, 451, 453, 454, 456, 458, 460, 465, 467, 468, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 482, 484, 485, 486, 487, 489, 491, 493, 495, 496, 498, 499, 501, 503, 504, 507, 508, 509, 510, 511, 513, 516, 517, 519, 520, 523, 524, 525, 527, 529, 532, 533, 534, 535, 539, 540, 542, 545, 546, 548, 549, 550, 553, 554, 555, 556, 558, 559, 560, 561, 562, 565, 567, 568, 569, 571, 573, 576, 580, 581, 582, 583, 584, 585, 588, 589, 590, 597, 598, 599, 600, 601, 602, 603, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 618, 619, 620, 621, 623, 624, 625, 626, 628, 629, 630, 632, 633, 634, 635, 636, 637, 639, 643, 644, 646, 649, 650, 652, 653, 656, 659, 660, 661, 662, 664, 665, 668, 669, 670, 671, 672, 673, 674, 675, 677, 678, 682, 684, 688, 689, 690, 692]	448.1011s
WARN | Bucket: [693, 695, 696, 698, 699, 701, 702, 704, 705, 706, 708, 712, 713, 714, 715, 716, 719, 720, 721, 723, 725, 726, 727, 728, 729, 732, 733, 734, 735, 736, 737, 738, 739, 743, 745, 746, 747, 748, 749, 753, 755, 756, 757, 758, 760, 761, 763, 764, 765, 766, 768, 769, 771, 774, 776, 777, 778, 779, 780, 781]	448.1011s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 2537599							0.0000s
INFO | New best solution found: 2607161							2.9016s
INFO | New best solution found: 2787431							6.7708s
INFO | New best solution found: 2811562							9.0541s
INFO | New best solution found: 2842519							11.3723s
INFO | New best solution found: 2845014							13.4761s
INFO | New best solution found: 2860273							15.3895s
INFO | New best solution found: 2861613							20.3862s
INFO | New best solution found: 2862019							59.1349s
CRIT | Time limit reached
ERRO | Families from bucket --> [693, 695, 696, 698, 699, 701, 702, 704, 705, 706, 708, 712, 713, 714, 715, 716, 719, 720, 721, 723, 725, 726, 727, 728, 729, 732, 733, 734, 735, 736, 737, 738, 739, 743, 745, 746, 747, 748, 749, 753, 755, 756, 757, 758, 760, 761, 763, 764, 765, 766, 768, 769, 771, 776, 777, 778, 779, 780, 781]
WARN | Solution value: 2862019								509.0636s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [693, 695, 696, 698, 699, 701, 702, 704, 705, 706, 708, 712, 713, 714, 715, 716, 719, 720, 721, 723, 725, 726, 727, 728, 729, 732, 733, 734, 735, 736, 737, 738, 739, 743, 745, 746, 747, 748, 749, 753, 755, 756, 757, 758, 760, 761, 763, 764, 765, 766, 768, 769, 771, 776, 777, 778, 779, 780, 781]					509.0871s
WARN | Solving with bucket number 8							509.0884s
WARN | Kernel: [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 21, 22, 23, 25, 26, 27, 30, 31, 32, 34, 35, 38, 40, 41, 43, 46, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 60, 62, 63, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 77, 79, 84, 85, 86, 89, 90, 91, 93, 94, 95, 96, 98, 100, 101, 102, 103, 107, 108, 109, 112, 117, 118, 120, 122, 123, 125, 126, 127, 128, 129, 133, 134, 136, 137, 139, 140, 141, 142, 143, 144, 145, 150, 151, 154, 155, 156, 158, 160, 161, 163, 164, 165, 167, 168, 170, 171, 172, 173, 174, 175, 176, 177, 180, 181, 182, 184, 185, 186, 187, 189, 191, 193, 194, 196, 197, 198, 199, 201, 202, 203, 205, 206, 208, 209, 212, 215, 216, 218, 219, 222, 223, 224, 225, 228, 229, 230, 231, 232, 234, 235, 237, 238, 241, 244, 246, 247, 249, 250, 251, 253, 254, 256, 258, 259, 260, 262, 266, 269, 271, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 285, 287, 288, 291, 295, 296, 297, 299, 300, 303, 304, 305, 306, 308, 310, 311, 312, 313, 314, 316, 318, 320, 321, 323, 324, 325, 326, 327, 330, 333, 334, 335, 336, 337, 338, 339, 341, 342, 344, 345, 348, 349, 350, 351, 353, 354, 355, 356, 357, 359, 360, 363, 364, 366, 367, 371, 373, 375, 376, 380, 381, 383, 384, 385, 386, 387, 388, 390, 394, 395, 397, 399, 400, 401, 403, 404, 406, 407, 409, 410, 412, 413, 415, 416, 418, 419, 420, 421, 422, 424, 426, 427, 428, 430, 431, 433, 435, 436, 438, 440, 441, 443, 444, 445, 446, 447, 448, 449, 450, 451, 453, 454, 456, 458, 460, 465, 467, 468, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 482, 484, 485, 486, 487, 489, 491, 493, 495, 496, 498, 499, 501, 503, 504, 507, 508, 509, 510, 511, 513, 516, 517, 519, 520, 523, 524, 525, 527, 529, 532, 533, 534, 535, 539, 540, 542, 545, 546, 548, 549, 550, 553, 554, 555, 556, 558, 559, 560, 561, 562, 565, 567, 568, 569, 571, 573, 576, 580, 581, 582, 583, 584, 585, 588, 589, 590, 597, 598, 599, 600, 601, 602, 603, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 618, 619, 620, 621, 623, 624, 625, 626, 628, 629, 630, 632, 633, 634, 635, 636, 637, 639, 643, 644, 646, 649, 650, 652, 653, 656, 659, 660, 661, 662, 664, 665, 668, 669, 670, 671, 672, 673, 674, 675, 677, 678, 682, 684, 688, 689, 690, 692, 693, 695, 696, 698, 699, 701, 702, 704, 705, 706, 708, 712, 713, 714, 715, 716, 719, 720, 721, 723, 725, 726, 727, 728, 729, 732, 733, 734, 735, 736, 737, 738, 739, 743, 745, 746, 747, 748, 749, 753, 755, 756, 757, 758, 760, 761, 763, 764, 765, 766, 768, 769, 771, 776, 777, 778, 779, 780, 781]	509.0884s
WARN | Bucket: [782, 783, 784, 790, 791, 792, 793, 794, 796, 799, 800, 801, 803, 805, 806, 807, 809, 810, 813, 819, 822, 823, 824, 827, 829, 831, 832, 834, 838, 839, 842, 844, 845, 846, 847, 849, 850, 851, 852, 854, 856, 857, 858, 862, 863, 865, 869, 871, 872, 874, 875, 876, 877, 879, 880, 882, 887, 888, 889, 890]	509.0884s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 2862019							0.0000s
INFO | New best solution found: 2894478							2.8908s
INFO | New best solution found: 2894904							5.1218s
INFO | New best solution found: 2946704							8.2747s
INFO | New best solution found: 2952121							22.6646s
INFO | New best solution found: 2978554							25.2219s
INFO | New best solution found: 2978741							27.7230s
INFO | New best solution found: 2998877							34.5107s
INFO | New best solution found: 3008336							37.6710s
INFO | New best solution found: 3023113							46.9601s
INFO | New best solution found: 3023621							49.5820s
INFO | New best solution found: 3030823							52.1985s
INFO | New best solution found: 3034487							54.5339s
INFO | New best solution found: 3073662							57.0514s
INFO | New best solution found: 3073807							59.3364s
INFO | New best solution found: 3084313							63.6367s
CRIT | Time limit reached
ERRO | Families from bucket --> [782, 784, 790, 792, 793, 796, 799, 800, 803, 805, 807, 810, 813, 823, 827, 829, 831, 832, 834, 838, 839, 842, 844, 845, 846, 847, 849, 851, 852, 854, 856, 857, 858, 862, 863, 865, 869, 871, 874, 875, 876, 877, 879, 880, 888, 889, 890]
WARN | Solution value: 3084313								572.8138s
WARN | Solution improved
