WARN | Starting Kernel Search with 10 families per bucket
WARN | Kernel: [10, 13, 17, 27, 28, 34, 38, 39, 51, 55, 56, 62, 74, 75, 76, 97, 98, 118, 120, 132, 145, 146, 148, 149, 151, 152, 153, 156, 157, 166, 42, 2, 92, 162, 83, 22, 36, 30, 164, 107, 52, 6, 144, 18]	565.6941s
WARN | Bucket: [111, 140, 32, 19, 78, 26, 90, 7, 110, 122]	565.6941s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 217280							0.0000s
CRIT | Time limit reached
ERRO | Families from bucket --> []
WARN | Solution value: 217280								600.1013s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					600.1051s
ERRO | Kernel Time limit reached
