WARN | Starting Kernel Search with 8 families per bucket
WARN | Solving with bucket number 11							540.1694s
WARN | Kernel: [5, 8, 11, 12, 15, 16, 19, 22, 25, 26, 29, 36, 39, 43, 44, 46, 47, 48, 52, 58, 67, 70, 77, 78, 81, 85, 87, 90, 94, 95, 97, 101, 102, 105, 106, 113, 120, 126, 127, 130, 21, 24, 125, 4, 88, 50, 0, 54, 117, 33, 9]	540.1694s
WARN | Bucket: [69, 98, 20, 23, 45, 119, 59, 7]	540.1694s
INFO | Starting VNDS algorithm
INFO | Initial solution value: 242715							0.0000s
INFO | New best solution found: 242984							56.5961s
CRIT | Time limit reached
ERRO | Families from bucket --> [69]
WARN | Solution value: 242984								600.1772s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: [69]					600.1826s
ERRO | Kernel Time limit reached
